A,7BBC2B,1,,"0,0",,0,0,A:(0/0)
A,7B884B,1,,"0,0",,0,0,A:(0/0)
A,7BBC0B,1,,"0,0",,0,0,A:(0/0)
A,7B882B,1,,"0,0",,0,0,A:(0/0)
A,7C685B,1,,"0,0",,0,0,A:(0/0)
A,7B881B,1,,"0,0",,0,0,A:(0/0)
A,7B88CB,1,,"0,0",,0,0,A:(0/0)
A,7B887B,1,,"0,0",,0,0,A:(0/0)
A,7B889B,1,,"0,0",,0,0,A:(0/0)
A,7B888B,1,,"0,0",,0,0,A:(0/0)
A,7AEC5A,1,,"0,1",,0,1,A:(0/1)
A,7AEC2A,1,,"0,1",,0,1,A:(0/1)
A,7B886B,1,,"0,1",,0,1,A:(0/1)
A,7AEC4A,1,,"0,1",,0,1,A:(0/1)
A,7B883B,1,,"0,1",,0,1,A:(0/1)
A,7AEC1A,1,,"0,1",,0,1,A:(0/1)
A,7B4ABA,1,,"0,1",,0,1,A:(0/1)
A,7BF80B,1,,"0,1",,0,1,A:(0/1)
A,7AEC3A,1,,"0,1",,0,1,A:(0/1)
A,7B885B,1,,"0,1",,0,1,A:(0/1)
A,7B880B,1,,"0,2",,0,2,A:(0/2)
A,7B4C2A,1,,"0,2",,0,2,A:(0/2)
A,7B4C4B,1,,"0,2",,0,2,A:(0/2)
A,7B4CEB,1,,"0,2",,0,2,A:(0/2)
A,7B4C2B,1,,"0,2",,0,2,A:(0/2)
A,7B4CFB,1,,"0,2",,0,2,A:(0/2)
A,7B4C1A,1,,"0,2",,0,2,A:(0/2)
A,7B20DA,1,,"0,2",,0,2,A:(0/2)
A,7B4AFA,1,,"0,2",,0,2,A:(0/2)
A,7B4C0A,1,,"0,2",,0,2,A:(0/2)
A,7AEC0B,1,,"0,3",,0,3,A:(0/3)
A,7AEC3B,1,,"0,3",,0,3,A:(0/3)
A,7AEC1B,1,,"0,3",,0,3,A:(0/3)
A,7AEC7B,1,,"0,3",,0,3,A:(0/3)
A,7AE2FB,1,,"0,3",,0,3,A:(0/3)
A,7AC0DA,1,,"0,3",,0,3,A:(0/3)
A,7AEC6B,1,,"0,3",,0,3,A:(0/3)
A,7AEC9B,1,,"0,3",,0,3,A:(0/3)
A,7AEC8B,1,,"0,3",,0,3,A:(0/3)
A,7AECAB,1,,"0,3",,0,3,A:(0/3)
A,7B4A4A,1,,"1,0",,1,0,A:(1/0)
A,7B4A3A,1,,"1,0",,1,0,A:(1/0)
A,7B4A1A,1,,"1,0",,1,0,A:(1/0)
A,7B4A7A,1,,"1,0",,1,0,A:(1/0)
A,7B4A6A,1,,"1,0",,1,0,A:(1/0)
A,7B4A2A,1,,"1,0",,1,0,A:(1/0)
A,7B4A0A,1,,"1,0",,1,0,A:(1/0)
A,7B4A8A,1,,"1,0",,1,0,A:(1/0)
A,7B4A5A,1,,"1,0",,1,0,A:(1/0)
A,7B20EA,1,,"1,0",,1,0,A:(1/0)
A,7AECEB,1,,"1,1",,1,1,A:(1/1)
A,7B200B,1,,"1,1",,1,1,A:(1/1)
A,7B20FA,1,,"1,1",,1,1,A:(1/1)
A,7B201B,1,,"1,1",,1,1,A:(1/1)
A,7B4C8B,1,,"1,1",,1,1,A:(1/1)
A,7AECFB,1,,"1,1",,1,1,A:(1/1)
A,7AE2EB,1,,"1,1",,1,1,A:(1/1)
A,7AECBB,1,,"1,1",,1,1,A:(1/1)
A,7AECDB,1,,"1,1",,1,1,A:(1/1)
A,7AECCB,1,,"1,1",,1,1,A:(1/1)
A,7AE29B,1,,"1,2",,1,2,A:(1/2)
A,7AE2BB,1,,"1,2",,1,2,A:(1/2)
A,7BF8BB,1,,"1,2",,1,2,A:(1/2)
A,7B4A9A,1,,"1,2",,1,2,A:(1/2)
A,7AC0FB,1,,"1,2",,1,2,A:(1/2)
A,7AEC2B,1,,"1,2",,1,2,A:(1/2)
A,7BF8DB,1,,"1,2",,1,2,A:(1/2)
A,7AE2AB,1,,"1,2",,1,2,A:(1/2)
A,7AE2CB,1,,"1,2",,1,2,A:(1/2)
A,7AE2DB,1,,"1,2",,1,2,A:(1/2)
A,7BF86B,1,,"1,3",,1,3,A:(1/3)
A,7AC0BB,1,,"1,3",,1,3,A:(1/3)
A,7BF82B,1,,"1,3",,1,3,A:(1/3)
A,7BF8CB,1,,"1,3",,1,3,A:(1/3)
A,7AC0CB,1,,"1,3",,1,3,A:(1/3)
A,7BBCCB,1,,"1,3",,1,3,A:(1/3)
A,7BF87B,1,,"1,3",,1,3,A:(1/3)
A,7AC0EB,1,,"1,3",,1,3,A:(1/3)
A,7BF83B,1,,"1,3",,1,3,A:(1/3)
A,7BF81B,1,,"1,3",,1,3,A:(1/3)
A,7B4C6B,1,,"2,0",,2,0,A:(2/0)
A,7AC0CA,1,,"2,0",,2,0,A:(2/0)
A,7B4C5B,1,,"2,0",,2,0,A:(2/0)
A,7B4C7B,1,,"2,0",,2,0,A:(2/0)
A,7B4C3B,1,,"2,0",,2,0,A:(2/0)
A,7B4ADA,1,,"2,0",,2,0,A:(2/0)
A,7B4AEA,1,,"2,0",,2,0,A:(2/0)
A,7B4AAA,1,,"2,0",,2,0,A:(2/0)
A,7B4C9B,1,,"2,0",,2,0,A:(2/0)
A,8512AD,1,,"2,0",,2,0,A:(2/0)
A,7B4C6A,1,,"2,1",,2,1,A:(2/1)
A,7B202B,1,,"2,1",,2,1,A:(2/1)
A,7B4C4A,1,,"2,1",,2,1,A:(2/1)
A,7B4C5A,1,,"2,1",,2,1,A:(2/1)
A,7B205B,1,,"2,1",,2,1,A:(2/1)
A,7AEC6A,1,,"2,1",,2,1,A:(2/1)
A,7B206B,1,,"2,1",,2,1,A:(2/1)
A,7B4C8A,1,,"2,1",,2,1,A:(2/1)
A,7B4C3A,1,,"2,1",,2,1,A:(2/1)
A,7B4C7A,1,,"2,1",,2,1,A:(2/1)
A,7BBC5B,1,,"2,2",,2,2,A:(2/2)
A,7AE24A,1,,"2,2",,2,2,A:(2/2)
A,7AE20A,1,,"2,2",,2,2,A:(2/2)
A,7AE22A,1,,"2,2",,2,2,A:(2/2)
A,7AC0EA,1,,"2,2",,2,2,A:(2/2)
A,7AC0FA,1,,"2,2",,2,2,A:(2/2)
A,7AE23A,1,,"2,2",,2,2,A:(2/2)
A,7AE21A,1,,"2,2",,2,2,A:(2/2)
A,7AE25A,1,,"2,2",,2,2,A:(2/2)
A,7AE26A,1,,"2,2",,2,2,A:(2/2)
A,83A1BE,1,,"2,3",,2,3,A:(2/3)
A,83B30F,1,,"2,3",,2,3,A:(2/3)
A,83A1EF,1,,"2,3",,2,3,A:(2/3)
A,83A19F,1,,"2,3",,2,3,A:(2/3)
A,83A17F,1,,"2,3",,2,3,A:(2/3)
A,83A1CE,1,,"2,3",,2,3,A:(2/3)
A,83A1AE,1,,"2,3",,2,3,A:(2/3)
A,83A18F,1,,"2,3",,2,3,A:(2/3)
A,83A16F,1,,"2,3",,2,3,A:(2/3)
A,83A15F,1,,"2,3",,2,3,A:(2/3)
A,83B35E,1,,"3,0",,3,0,A:(3/0)
A,83A1CF,1,,"3,0",,3,0,A:(3/0)
A,83B36E,1,,"3,0",,3,0,A:(3/0)
A,83A1BF,1,,"3,0",,3,0,A:(3/0)
A,83B34E,1,,"3,0",,3,0,A:(3/0)
A,83A1DF,1,,"3,0",,3,0,A:(3/0)
A,83B33E,1,,"3,0",,3,0,A:(3/0)
A,83A1AF,1,,"3,0",,3,0,A:(3/0)
A,83A14F,1,,"3,0",,3,0,A:(3/0)
A,83A13F,1,,"3,0",,3,0,A:(3/0)
A,84342B,1,,"3,1",,3,1,A:(3/1)
A,84341B,1,,"3,1",,3,1,A:(3/1)
A,84340B,1,,"3,1",,3,1,A:(3/1)
A,84343B,1,,"3,1",,3,1,A:(3/1)
A,84347B,1,,"3,1",,3,1,A:(3/1)
A,7AE28D,1,,"3,1",,3,1,A:(3/1)
A,84344B,1,,"3,1",,3,1,A:(3/1)
A,7AEC4D,1,,"3,1",,3,1,A:(3/1)
A,84345B,1,,"3,1",,3,1,A:(3/1)
A,84346B,1,,"3,1",,3,1,A:(3/1)
A,8432FD,1,,"3,2",,3,2,A:(3/2)
A,8432DB,1,,"3,2",,3,2,A:(3/2)
A,84A44D,1,,"3,2",,3,2,A:(3/2)
A,84A42D,1,,"3,2",,3,2,A:(3/2)
A,84A43D,1,,"3,2",,3,2,A:(3/2)
A,84709D,1,,"3,2",,3,2,A:(3/2)
A,83B32F,1,,"3,2",,3,2,A:(3/2)
A,84A28D,1,,"3,2",,3,2,A:(3/2)
A,83B31F,1,,"3,2",,3,2,A:(3/2)
A,83A1FF,1,,"3,2",,3,2,A:(3/2)
A,8432EB,1,,"3,3",,3,3,A:(3/3)
A,7B4CBB,1,,"3,3",,3,3,A:(3/3)
A,8432FB,1,,"3,3",,3,3,A:(3/3)
A,7B4CAB,1,,"3,3",,3,3,A:(3/3)
A,7B4ABB,1,,"3,3",,3,3,A:(3/3)
A,7B4ADB,1,,"3,3",,3,3,A:(3/3)
A,7B4ACB,1,,"3,3",,3,3,A:(3/3)
A,7B4A9B,1,,"3,3",,3,3,A:(3/3)
A,7B4A7B,1,,"3,3",,3,3,A:(3/3)
A,7B4AAB,1,,"3,3",,3,3,A:(3/3)
B,83B3DE,1,,"0,0",,0,0,B:(0/0)
B,83B37E,1,,"0,0",,0,0,B:(0/0)
B,83B3AE,1,,"0,0",,0,0,B:(0/0)
B,83B39E,1,,"0,0",,0,0,B:(0/0)
B,84349B,1,,"0,0",,0,0,B:(0/0)
B,83B3BE,1,,"0,0",,0,0,B:(0/0)
B,83B3CE,1,,"0,0",,0,0,B:(0/0)
B,84348B,1,,"0,0",,0,0,B:(0/0)
B,83B3EE,1,,"0,0",,0,0,B:(0/0)
B,83B38E,1,,"0,0",,0,0,B:(0/0)
B,83B3EF,1,,"0,1",,0,1,B:(0/1)
B,85842D,1,,"0,1",,0,1,B:(0/1)
B,83CD0F,1,,"0,1",,0,1,B:(0/1)
B,83B36F,1,,"0,1",,0,1,B:(0/1)
B,83B3CF,1,,"0,1",,0,1,B:(0/1)
B,83B38F,1,,"0,1",,0,1,B:(0/1)
B,83B3FF,1,,"0,1",,0,1,B:(0/1)
B,83CD5F,1,,"0,1",,0,1,B:(0/1)
B,83CD1F,1,,"0,1",,0,1,B:(0/1)
B,85843D,1,,"0,1",,0,1,B:(0/1)
B,85847D,1,,"0,2",,0,2,B:(0/2)
B,85148D,1,,"0,2",,0,2,B:(0/2)
B,85846D,1,,"0,2",,0,2,B:(0/2)
B,85147D,1,,"0,2",,0,2,B:(0/2)
B,85849D,1,,"0,2",,0,2,B:(0/2)
B,7B4AEB,1,,"0,2",,0,2,B:(0/2)
B,84A45D,1,,"0,2",,0,2,B:(0/2)
B,85845D,1,,"0,2",,0,2,B:(0/2)
B,7B4C0B,1,,"0,2",,0,2,B:(0/2)
B,84A20D,1,,"0,2",,0,2,B:(0/2)
B,8582AD,1,,"0,3",,0,3,B:(0/3)
B,8582BD,1,,"0,3",,0,3,B:(0/3)
B,84E0ED,1,,"0,3",,0,3,B:(0/3)
B,85841D,1,,"0,3",,0,3,B:(0/3)
B,83B3BF,1,,"0,3",,0,3,B:(0/3)
B,83B3DF,1,,"0,3",,0,3,B:(0/3)
B,8582ED,1,,"0,3",,0,3,B:(0/3)
B,8582CD,1,,"0,3",,0,3,B:(0/3)
B,83B35F,1,,"0,3",,0,3,B:(0/3)
B,8582DD,1,,"0,3",,0,3,B:(0/3)
B,7AE2CA,1,,"1,0",,1,0,B:(1/0)
B,7AE2BA,1,,"1,0",,1,0,B:(1/0)
B,7AE29A,1,,"1,0",,1,0,B:(1/0)
B,7AE2EA,1,,"1,0",,1,0,B:(1/0)
B,7AE2AA,1,,"1,0",,1,0,B:(1/0)
B,7AE2FA,1,,"1,0",,1,0,B:(1/0)
B,7AE28A,1,,"1,0",,1,0,B:(1/0)
B,7AE2DA,1,,"1,0",,1,0,B:(1/0)
B,7AE27A,1,,"1,0",,1,0,B:(1/0)
B,7AEC0A,1,,"1,0",,1,0,B:(1/0)
B,7AE21B,1,,"1,1",,1,1,B:(1/1)
B,7AE28B,1,,"1,1",,1,1,B:(1/1)
B,7AE22B,1,,"1,1",,1,1,B:(1/1)
B,7AE26B,1,,"1,1",,1,1,B:(1/1)
B,7AE27B,1,,"1,1",,1,1,B:(1/1)
B,7BF88B,1,,"1,1",,1,1,B:(1/1)
B,7AE23B,1,,"1,1",,1,1,B:(1/1)
B,7AE20B,1,,"1,1",,1,1,B:(1/1)
B,7BF8AB,1,,"1,1",,1,1,B:(1/1)
B,7BF89B,1,,"1,1",,1,1,B:(1/1)
B,7AEC1D,1,,"1,2",,1,2,B:(1/2)
B,84328B,1,,"1,2",,1,2,B:(1/2)
B,84324B,1,,"1,2",,1,2,B:(1/2)
B,7B4A5B,1,,"1,2",,1,2,B:(1/2)
B,7AEC9D,1,,"1,2",,1,2,B:(1/2)
B,7AEC5D,1,,"1,2",,1,2,B:(1/2)
B,7B4AFB,1,,"1,2",,1,2,B:(1/2)
B,7AEC8D,1,,"1,2",,1,2,B:(1/2)
B,7AEC2D,1,,"1,2",,1,2,B:(1/2)
B,7AEC3D,1,,"1,2",,1,2,B:(1/2)
B,7B20EB,1,,"1,3",,1,3,B:(1/3)
B,8408AB,1,,"1,3",,1,3,B:(1/3)
B,7B4A3B,1,,"1,3",,1,3,B:(1/3)
B,85145D,1,,"1,3",,1,3,B:(1/3)
B,7B4A4B,1,,"1,3",,1,3,B:(1/3)
B,7B20FB,1,,"1,3",,1,3,B:(1/3)
B,7B4A1B,1,,"1,3",,1,3,B:(1/3)
B,7B4A2B,1,,"1,3",,1,3,B:(1/3)
B,7B4C1B,1,,"1,3",,1,3,B:(1/3)
B,85146D,1,,"1,3",,1,3,B:(1/3)
B,7BBA0B,1,,"2,0",,2,0,B:(2/0)
B,7B88FB,1,,"2,0",,2,0,B:(2/0)
B,7BBC4B,1,,"2,0",,2,0,B:(2/0)
B,7C686B,1,,"2,0",,2,0,B:(2/0)
B,7BBC3B,1,,"2,0",,2,0,B:(2/0)
B,7B88AB,1,,"2,0",,2,0,B:(2/0)
B,7B88DB,1,,"2,0",,2,0,B:(2/0)
B,7BBA1B,1,,"2,0",,2,0,B:(2/0)
B,7B88EB,1,,"2,0",,2,0,B:(2/0)
B,7BBA2B,1,,"2,0",,2,0,B:(2/0)
B,7BBAEB,1,,"2,1",,2,1,B:(2/1)
B,7BBACB,1,,"2,1",,2,1,B:(2/1)
B,7BBADB,1,,"2,1",,2,1,B:(2/1)
B,7BBA9B,1,,"2,1",,2,1,B:(2/1)
B,7BBAAB,1,,"2,1",,2,1,B:(2/1)
B,7BBAFB,1,,"2,1",,2,1,B:(2/1)
B,7BBABB,1,,"2,1",,2,1,B:(2/1)
B,7B4CCB,1,,"2,1",,2,1,B:(2/1)
B,7BBC8B,1,,"2,1",,2,1,B:(2/1)
B,7B4CDB,1,,"2,1",,2,1,B:(2/1)
B,84082B,1,,"2,2",,2,2,B:(2/2)
B,7AE2CD,1,,"2,2",,2,2,B:(2/2)
B,8512FD,1,,"2,2",,2,2,B:(2/2)
B,83B17F,1,,"2,2",,2,2,B:(2/2)
B,84230F,1,,"2,2",,2,2,B:(2/2)
B,7AE2BD,1,,"2,2",,2,2,B:(2/2)
B,8432CB,1,,"2,2",,2,2,B:(2/2)
B,83B16F,1,,"2,2",,2,2,B:(2/2)
B,7AE29D,1,,"2,2",,2,2,B:(2/2)
B,7AE2AD,1,,"2,2",,2,2,B:(2/2)
B,7BBCBB,1,,"2,3",,2,3,B:(2/3)
B,7AC0BA,1,,"2,3",,2,3,B:(2/3)
B,7AE25B,1,,"2,3",,2,3,B:(2/3)
B,7BBCAB,1,,"2,3",,2,3,B:(2/3)
B,7BBCDB,1,,"2,3",,2,3,B:(2/3)
B,7B4A0B,1,,"2,3",,2,3,B:(2/3)
B,7BBCFB,1,,"2,3",,2,3,B:(2/3)
B,7AE24B,1,,"2,3",,2,3,B:(2/3)
B,7B4A6B,1,,"2,3",,2,3,B:(2/3)
B,7BBCEB,1,,"2,3",,2,3,B:(2/3)
B,7B207B,1,,"3,0",,3,0,B:(3/0)
B,7B20CB,1,,"3,0",,3,0,B:(3/0)
B,7B20AB,1,,"3,0",,3,0,B:(3/0)
B,7B209B,1,,"3,0",,3,0,B:(3/0)
B,7BBA5B,1,,"3,0",,3,0,B:(3/0)
B,7B20DB,1,,"3,0",,3,0,B:(3/0)
B,7B208B,1,,"3,0",,3,0,B:(3/0)
B,7B20BB,1,,"3,0",,3,0,B:(3/0)
B,7BBC1B,1,,"3,0",,3,0,B:(3/0)
B,7B88BB,1,,"3,0",,3,0,B:(3/0)
B,84019E,1,,"3,1",,3,1,B:(3/1)
B,7AEC6D,1,,"3,1",,3,1,B:(3/1)
B,7AE2FD,1,,"3,1",,3,1,B:(3/1)
B,83B34F,1,,"3,1",,3,1,B:(3/1)
B,8432BB,1,,"3,1",,3,1,B:(3/1)
B,83B33F,1,,"3,1",,3,1,B:(3/1)
B,85142D,1,,"3,1",,3,1,B:(3/1)
B,85120D,1,,"3,1",,3,1,B:(3/1)
B,8483FE,1,,"3,1",,3,1,B:(3/1)
B,8483DE,1,,"3,1",,3,1,B:(3/1)
B,84325B,1,,"3,2",,3,2,B:(3/2)
B,85143D,1,,"3,2",,3,2,B:(3/2)
B,84321B,1,,"3,2",,3,2,B:(3/2)
B,84323B,1,,"3,2",,3,2,B:(3/2)
B,7AECAD,1,,"3,2",,3,2,B:(3/2)
B,85140D,1,,"3,2",,3,2,B:(3/2)
B,8408DB,1,,"3,2",,3,2,B:(3/2)
B,85141D,1,,"3,2",,3,2,B:(3/2)
B,84322B,1,,"3,2",,3,2,B:(3/2)
B,7AE2ED,1,,"3,2",,3,2,B:(3/2)
B,85820D,1,,"3,3",,3,3,B:(3/3)
B,84320B,1,,"3,3",,3,3,B:(3/3)
B,85823D,1,,"3,3",,3,3,B:(3/3)
B,8550AD,1,,"3,3",,3,3,B:(3/3)
B,83B37F,1,,"3,3",,3,3,B:(3/3)
B,84329B,1,,"3,3",,3,3,B:(3/3)
B,85508D,1,,"3,3",,3,3,B:(3/3)
B,85507D,1,,"3,3",,3,3,B:(3/3)
B,85848D,1,,"3,3",,3,3,B:(3/3)
B,83B39F,1,,"3,3",,3,3,B:(3/3)
B,7BBA6B,1,,"4,0",,4,0,B:(4/0)
B,7BBA8B,1,,"4,0",,4,0,B:(4/0)
B,7BBA7B,1,,"4,0",,4,0,B:(4/0)
B,7BBA4B,1,,"4,0",,4,0,B:(4/0)
B,7C687B,1,,"4,0",,4,0,B:(4/0)
B,7BBC7B,1,,"4,0",,4,0,B:(4/0)
B,7BBA3B,1,,"4,0",,4,0,B:(4/0)
B,7BBC6B,1,,"4,0",,4,0,B:(4/0)
B,7C684B,1,,"4,0",,4,0,B:(4/0)
B,7B4A8B,1,,"4,0",,4,0,B:(4/0)
B,85844D,1,,"4,1",,4,1,B:(4/1)
B,8434AB,1,,"4,1",,4,1,B:(4/1)
B,83CD6F,1,,"4,1",,4,1,B:(4/1)
B,8434BB,1,,"4,1",,4,1,B:(4/1)
B,8408FB,1,,"4,1",,4,1,B:(4/1)
B,83CD0E,1,,"4,1",,4,1,B:(4/1)
B,83B3FE,1,,"4,1",,4,1,B:(4/1)
B,85827D,1,,"4,1",,4,1,B:(4/1)
B,85826D,1,,"4,1",,4,1,B:(4/1)
B,84348D,1,,"4,1",,4,1,B:(4/1)
B,85821D,1,,"4,2",,4,2,B:(4/2)
B,85500D,1,,"4,2",,4,2,B:(4/2)
B,85840D,1,,"4,2",,4,2,B:(4/2)
B,85503D,1,,"4,2",,4,2,B:(4/2)
B,8582FD,1,,"4,2",,4,2,B:(4/2)
B,8550ED,1,,"4,2",,4,2,B:(4/2)
B,85822D,1,,"4,2",,4,2,B:(4/2)
B,85502D,1,,"4,2",,4,2,B:(4/2)
B,85501D,1,,"4,2",,4,2,B:(4/2)
B,84326B,1,,"4,2",,4,2,B:(4/2)
B,85504D,1,,"4,3",,4,3,B:(4/3)
B,8550BD,1,,"4,3",,4,3,B:(4/3)
